term,best_rank,worst_rank,median_rank,months_present,first_month,last_month,trend_ratio,is_category,months_on_list
valentines day gifts for her,8.0,52435.0,215.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
valentines day gifts for him,10.0,10986.0,47.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
school outfits for teachers,11.0,23594.0,2301.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
easter basket stuffers,12.0,24122.0,399.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
valentines day cards for kids school,24.0,117813.0,766.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
easter basket essentials,26.0,715.0,119.0,3,2025-02,2025-04,,False,2025-02;2025-03;2025-04
christmas gifts for grandkids,31.0,4048.0,409.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
valentines day gifts for kids,33.0,105310.0,226.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
iphone 17 pro max screen protector,79.0,270.0,186.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
heated rivalry,82.0,68395.0,3270.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
women beach fashion,90.0,16042.0,2963.0,4,2025-02,2025-05,,False,2025-02;2025-03;2025-04;2025-05
black friday deals 2025,111.0,26026.0,18603.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
charlie kirk,120.0,19615.0,5926.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
modern farmhouse decor deals,122.0,2672.0,312.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
st patricks day shirt women,125.0,191066.0,6562.5,4,2025-01,2025-12,,False,2025-01;2025-02;2025-03;2025-12
valentines day gifts,128.0,13325.0,250.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
charlie kirk books,129.0,16614.0,4795.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
the age of disclosure,134.0,38603.0,1005.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
fourth of july deals,134.0,1838.0,516.0,3,2025-05,2025-07,,False,2025-05;2025-06;2025-07
playdate,138.0,5998.0,1071.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
trunk or treat car decorations kit,145.0,126133.0,10977.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
couples halloween costumes 2025,159.0,169804.0,10190.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
iphone 17 pro screen protector,172.0,424.0,273.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
valentines candy,186.0,178460.0,26616.5,4,2025-01,2025-12,,False,2025-01;2025-02;2025-03;2025-12
easter egg fillers,195.0,88974.0,6573.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
calcium multi balm stick,211.0,113021.0,33965.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
tinnitus treatment,212.0,13911.0,2868.0,4,2025-01,2025-12,,False,2025-01;2025-04;2025-05;2025-12
tops for teachers,216.0,15090.0,796.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
charlie kirk t shirt,217.0,43190.0,14831.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
thanksgiving tablecloth,223.0,94629.0,14629.5,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
fathers day card,242.0,114689.0,28203.5,4,2025-04,2025-07,,False,2025-04;2025-05;2025-06;2025-07
the shooting of charlie kirk,249.0,249.0,249.0,1,2025-09,2025-09,,False,2025-09
comfiest airport outfits,249.0,18587.0,293.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
womens halloween costumes 2025,256.0,91329.0,13217.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
super bowl,260.0,158099.0,52454.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
pumpkin carving kit,270.0,93637.0,35051.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
fathers day gifts for husband,273.0,69286.0,1742.0,3,2025-04,2025-06,,False,2025-04;2025-05;2025-06
h2 molecular hydrogen,282.0,52538.0,3610.0,3,2025-05,2025-12,,False,2025-05;2025-11;2025-12
levis women jeans,290.0,2302.0,1367.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
maxi dresses for seniors,300.0,3681.0,460.0,3,2025-05,2025-07,,False,2025-05;2025-06;2025-07
the mighty nein,304.0,110894.0,12058.5,4,2025-07,2025-12,,False,2025-07;2025-10;2025-11;2025-12
new years eve party supplies,319.0,131869.0,24676.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
blue methylene pharmaceutical grade,326.0,153454.0,784.0,4,2025-02,2025-07,,False,2025-02;2025-05;2025-06;2025-07
halloween costumes for men,331.0,185079.0,31606.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
fall clothes deals,341.0,48884.0,7193.5,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
wicked: for good,346.0,1959.0,1152.5,2,2025-11,2025-12,,False,2025-11;2025-12
spring break essentials,357.0,75426.0,4712.0,4,2025-02,2025-05,,False,2025-02;2025-03;2025-04;2025-05
st patricks day decorations,368.0,98962.0,3536.5,4,2025-01,2025-12,,False,2025-01;2025-02;2025-03;2025-12
airpods pro 3 case,370.0,759.0,534.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
thanksgiving outfit women,371.0,189919.0,36387.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
bee venom cream for skin,372.0,1282.0,827.0,2,2025-11,2025-12,,False,2025-11;2025-12
chocolate brown fall clothes,383.0,28446.0,738.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
new years eve outfits women,383.0,195477.0,59028.5,4,2025-01,2025-12,,False,2025-01;2025-10;2025-11;2025-12
thanksgiving plates,386.0,124097.0,18613.5,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
mens valentines day gifts,398.0,29419.0,3626.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
oh. what. fun.,401.0,24633.0,12517.0,2,2025-11,2025-12,,False,2025-11;2025-12
finding joy,409.0,46584.0,4864.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
charlie kirk shirt,419.0,78509.0,27773.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
nail repair patches,420.0,420.0,420.0,1,2025-12,2025-12,,False,2025-12
nmn supplements 1000mg,422.0,917.0,669.5,2,2025-11,2025-12,,False,2025-11;2025-12
halloween candy bulk,422.0,140410.0,25548.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
h2vida hydrogen tablets,431.0,190751.0,687.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
rompers for seniors,447.0,161110.0,3693.0,4,2025-05,2025-10,,False,2025-05;2025-06;2025-07;2025-10
holland nicole kidman,453.0,164717.0,4389.0,4,2025-03,2025-06,,False,2025-03;2025-04;2025-05;2025-06
apple watch series 11,462.0,2570.0,882.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
all her fault,462.0,1029.0,745.5,2,2025-11,2025-12,,False,2025-11;2025-12
glp-1 supplement,488.0,1312.0,900.0,2,2025-11,2025-12,,False,2025-11;2025-12
valentines,497.0,20460.0,670.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
dog halloween costumes,502.0,50875.0,6400.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
instant lift patch for legs,505.0,61928.0,15729.0,4,2025-06,2025-09,,False,2025-06;2025-07;2025-08;2025-09
skeletons for halloween,507.0,83920.0,9590.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
rompers for mom,523.0,10089.0,646.0,3,2025-06,2025-08,,False,2025-06;2025-07;2025-08
galentines day decorations,525.0,16167.0,707.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
st patricks day accessories,539.0,40583.0,3108.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
disfraz de halloween para mujeres,551.0,118011.0,30402.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
b0chwrxh8b,557.0,1383.0,970.0,2,2025-11,2025-12,,False,2025-11;2025-12
iphone 17 screen protector,559.0,1004.0,729.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
fathers day,569.0,101998.0,5346.0,3,2025-04,2025-06,,False,2025-04;2025-05;2025-06
prefilled easter eggs,588.0,154856.0,10109.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
calm drink mix,600.0,600.0,600.0,1,2025-12,2025-12,,False,2025-12
pottery barn fall decor,601.0,9609.0,3240.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
valentines cards for kids classroom,640.0,1901.0,1270.5,2,2025-01,2025-02,,False,2025-01;2025-02
father's day gifts,653.0,84163.0,4285.0,3,2025-04,2025-06,,False,2025-04;2025-05;2025-06
kava drops,655.0,3982.0,2409.0,4,2025-06,2025-12,,False,2025-06;2025-08;2025-09;2025-12
white elephant christmas gifts,663.0,78309.0,22305.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
varicose veins treatment,670.0,39009.0,19839.5,2,2025-04,2025-05,,False,2025-04;2025-05
capris for seniors,675.0,12793.0,6734.0,2,2025-05,2025-06,,False,2025-05;2025-06
valentines day decor,682.0,16856.0,8125.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
luxury outfits for women,699.0,104419.0,52559.0,2,2025-11,2025-12,,False,2025-11;2025-12
turbotax 2024 deluxe,712.0,2503.0,1005.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
a quite place,733.0,2108.0,1420.5,2,2025-01,2025-02,,False,2025-01;2025-02
roofman,735.0,23756.0,2778.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
spring tops deals,740.0,121773.0,4744.0,3,2025-03,2025-06,,False,2025-03;2025-05;2025-06
valentines day gifts for kids classroom,742.0,5256.0,2999.0,2,2025-01,2025-02,,False,2025-01;2025-02
thanksgiving shirts for women,742.0,109627.0,20831.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
halloween treat bags,743.0,191671.0,19690.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
christmas outfits for women,747.0,86682.0,9184.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
mothers day gifts for wife,750.0,5316.0,3033.0,2,2025-04,2025-05,,False,2025-04;2025-05
nmn supplement 1000mg,755.0,755.0,755.0,1,2025-12,2025-12,,False,2025-12
easter basket stuffers for teens,766.0,37694.0,4356.0,3,2025-02,2025-04,,False,2025-02;2025-03;2025-04
freedom shirt,766.0,60392.0,23432.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
a charlie brown christmas,781.0,195581.0,33949.0,4,2025-01,2025-12,,False,2025-01;2025-10;2025-11;2025-12
nobody's girl virginia giuffre,784.0,17369.0,6475.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
gifts for people with dementia,800.0,51007.0,2574.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
new years decorations 2026,813.0,42821.0,21817.0,2,2025-11,2025-12,,False,2025-11;2025-12
nadh supplement,815.0,1795.0,1305.0,2,2025-08,2025-09,,False,2025-08;2025-09
kids magnesium drops,821.0,1515.0,1168.0,2,2025-11,2025-12,,False,2025-11;2025-12
one battle after another,832.0,27744.0,3658.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
garden hose 75ft,833.0,66359.0,8998.0,4,2025-04,2025-07,,False,2025-04;2025-05;2025-06;2025-07
nmn resveratrol,861.0,60106.0,2180.0,3,2025-07,2025-09,,False,2025-07;2025-08;2025-09
toddler halloween costume,864.0,102905.0,10987.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
black hair soap bar,869.0,28967.0,8496.5,4,2025-07,2025-12,,False,2025-07;2025-10;2025-11;2025-12
iron drops for women,872.0,872.0,872.0,1,2025-01,2025-01,,False,2025-01
plastic easter eggs,882.0,168993.0,21194.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
mens halloween costumes for 2025,898.0,84601.0,16878.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
plus size halloween costumes woman 2025,904.0,110809.0,13916.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
merv,917.0,41928.0,21422.5,2,2025-11,2025-12,,False,2025-11;2025-12
girls halloween costume,930.0,35642.0,4826.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
salmon dna ampoule,933.0,69615.0,64254.0,3,2025-06,2025-12,,False,2025-06;2025-11;2025-12
keto acv gummies advanced weight loss,938.0,181408.0,1753.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
maintenance required,939.0,78491.0,20506.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
nurse appreciation gifts,956.0,35970.0,18463.0,2,2025-04,2025-05,,False,2025-04;2025-05
iphone air case,957.0,3567.0,2704.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
adult halloween costumes woman,963.0,32055.0,6423.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
easter dress,976.0,157490.0,15604.0,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
pijamas de navidad para familia,979.0,74204.0,10402.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
boys halloween costume,981.0,53581.0,6469.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
freedom shirt charlie kirk,990.0,22615.0,9364.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
advanced hair regrowth,993.0,993.0,993.0,1,2025-09,2025-09,,False,2025-09
holiday dresses for women,996.0,101852.0,9846.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
mother's day gifts,1003.0,133282.0,36248.0,4,2025-02,2025-05,,False,2025-02;2025-03;2025-04;2025-05
laptops on sale clearance 2024,1004.0,122150.0,21813.0,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
easter baskets,1010.0,99210.0,8618.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
pluribus,1019.0,1028.0,1023.5,2,2025-11,2025-12,,False,2025-11;2025-12
glass bear cup,1023.0,49401.0,25212.0,2,2025-11,2025-12,,False,2025-11;2025-12
halloween costume,1027.0,85606.0,15589.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
purple hair spray,1030.0,138735.0,25474.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
fall jackets,1031.0,53415.0,5166.5,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
prisoner costume men,1034.0,26186.0,13610.0,2,2025-09,2025-10,,False,2025-09;2025-10
statement holiday dress women,1036.0,85616.0,43326.0,2,2025-10,2025-11,,False,2025-10;2025-11
welcome to derry it,1047.0,6704.0,3875.5,2,2025-11,2025-12,,False,2025-11;2025-12
morticia addams costume,1061.0,135492.0,7888.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
valentines day candy,1070.0,176520.0,57016.0,4,2025-01,2025-12,,False,2025-01;2025-02;2025-03;2025-12
halloween costumes for women,1099.0,95686.0,18337.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
rakhi for brother,1122.0,99601.0,1998.0,3,2025-06,2025-08,,False,2025-06;2025-07;2025-08
halloween goodie bags,1136.0,56577.0,7442.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
thanksgiving napkins,1148.0,65146.0,12685.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
christmas gifts for teens,1175.0,3483.0,2198.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
17 pro max case,1178.0,1476.0,1352.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
easter tablecloth,1180.0,86604.0,13332.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
stop in the name of god charlie kirk,1182.0,160613.0,37511.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
women halloween costumes adult,1191.0,193795.0,31687.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
anthropology fall decor,1192.0,43202.0,2183.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
tell me softly,1195.0,172559.0,86877.0,2,2025-11,2025-12,,False,2025-11;2025-12
tinnitus relief patch,1197.0,24332.0,6070.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
diwali decorations for home,1198.0,53084.0,10552.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
valentine candy,1212.0,166193.0,3257.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
tiffany & co.,1223.0,179321.0,21384.5,4,2025-01,2025-07,,False,2025-01;2025-05;2025-06;2025-07
boo basket stuffers,1223.0,32952.0,2451.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
ergothioneine,1238.0,1238.0,1238.0,1,2025-12,2025-12,,False,2025-12
charlie kirk merch,1244.0,138187.0,69152.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
1929 andrew ross sorkin,1253.0,64696.0,5397.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
daphne costume women,1260.0,128004.0,30698.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
anti yeast drops for dogs,1273.0,1273.0,1273.0,1,2025-12,2025-12,,False,2025-12
halloween pajamas women,1274.0,33739.0,7192.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
