term,best_rank,worst_rank,median_rank,months_present,first_month,last_month,trend_ratio,is_category,months_on_list
fall dress deals,1310.0,38896.0,11272.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
easter eggs filled,1312.0,30747.0,4401.0,3,2025-02,2025-04,,False,2025-02;2025-03;2025-04
fourth of july outfit women,1316.0,115707.0,17541.5,4,2025-04,2025-07,,False,2025-04;2025-05;2025-06;2025-07
coach handbags on sale,1329.0,2411.0,2245.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
best boho chic decor,1358.0,7394.0,2167.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
john candy,1359.0,42554.0,13652.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
val kilmer,1359.0,141921.0,51395.0,3,2025-04,2025-06,,False,2025-04;2025-05;2025-06
self-adhesive false eyelashes,1362.0,42340.0,25694.0,3,2025-01,2025-04,,False,2025-01;2025-02;2025-04
bear cup,1368.0,31631.0,16499.5,2,2025-11,2025-12,,False,2025-11;2025-12
dorm organizers and storage,1375.0,71300.0,36337.5,2,2025-08,2025-09,,False,2025-08;2025-09
ugly sweater,1384.0,74888.0,10601.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
fall boots for women,1386.0,174015.0,34741.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
cop costume women,1399.0,121628.0,39596.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
halloween costumes for girls,1400.0,91706.0,14400.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
men stocking stuffers,1401.0,70680.0,5311.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
kids valentines day gifts for school,1401.0,4076.0,2738.5,2,2025-01,2025-02,,False,2025-01;2025-02
couples costumes,1412.0,154690.0,35855.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
freddy krueger costume,1429.0,129683.0,30326.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
funny halloween costumes,1430.0,51054.0,8325.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
wednesday addams costume girls,1433.0,11295.0,6364.0,2,2025-09,2025-10,,False,2025-09;2025-10
gifts for people who are always cold,1437.0,14156.0,7796.5,2,2025-11,2025-12,,False,2025-11;2025-12
milk thistle drops,1444.0,15091.0,7387.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
superbowl party decorations 2025,1457.0,4246.0,2851.5,2,2025-01,2025-02,,False,2025-01;2025-02
friendsgiving party decorations,1463.0,85807.0,7875.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
wormwood tincture,1467.0,70241.0,8243.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
velma costume women,1468.0,116052.0,28835.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
chucky costume women,1493.0,86353.0,15309.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
it: welcome to derry,1499.0,13388.0,1841.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
linen clothes,1502.0,31070.0,3320.0,4,2025-05,2025-08,,False,2025-05;2025-06;2025-07;2025-08
yeast infection drops for dogs,1504.0,1504.0,1504.0,1,2025-12,2025-12,,False,2025-12
rose viboators toys,1507.0,2770.0,2138.5,2,2025-01,2025-02,,False,2025-01;2025-02
gifts for people who love baking,1513.0,153052.0,77282.5,2,2025-11,2025-12,,False,2025-11;2025-12
mothers day gift,1516.0,128569.0,56700.5,4,2025-03,2025-06,,False,2025-03;2025-04;2025-05;2025-06
louis vuitton pochette,1523.0,24150.0,9462.0,4,2025-08,2025-12,,False,2025-08;2025-10;2025-11;2025-12
4th of july shirts for men,1525.0,38113.0,10341.0,3,2025-05,2025-07,,False,2025-05;2025-06;2025-07
the conjuring: last rites,1529.0,9657.0,2929.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
stocking stuffers for boys,1546.0,171198.0,22988.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
heart sweater for women,1548.0,84426.0,1980.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
iphone 17 pro,1548.0,2822.0,2141.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
thanksgiving table decor,1556.0,198813.0,39819.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
fall boots deals,1559.0,59973.0,4068.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
the map that leads you,1568.0,67026.0,34297.0,2,2025-07,2025-08,,False,2025-07;2025-08
bakuchiol plumping serum,1572.0,123590.0,62581.0,2,2025-07,2025-08,,False,2025-07;2025-08
womens christmas pajamas,1576.0,95013.0,12242.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
100 days of school,1587.0,9478.0,5532.5,2,2025-01,2025-02,,False,2025-01;2025-02
charlie kirk freedom shirt,1597.0,65384.0,31942.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
minion costume adult,1615.0,145599.0,14912.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
christmas garage,1623.0,124760.0,63191.5,2,2025-11,2025-12,,False,2025-11;2025-12
new years eve dress women,1627.0,188417.0,64873.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
lightweight tops & blouses,1629.0,157620.0,8861.0,3,2025-04,2025-06,,False,2025-04;2025-05;2025-06
original sin jake tapper,1641.0,147379.0,46359.5,4,2025-04,2025-07,,False,2025-04;2025-05;2025-06;2025-07
new years eve party supplies 2026,1650.0,77034.0,39342.0,2,2025-11,2025-12,,False,2025-11;2025-12
mothers day gifts for grandma,1659.0,9669.0,5664.0,2,2025-04,2025-05,,False,2025-04;2025-05
turkey brine kit,1670.0,33386.0,31108.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
ralph lauren christmas decor,1689.0,15379.0,7038.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
christmas sprinkles,1691.0,129332.0,22399.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
christmas lego sets,1704.0,76904.0,9563.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
collagen peptides powder for women,1711.0,28453.0,27951.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
juneteenth shirts women,1717.0,110238.0,12317.0,3,2025-04,2025-06,,False,2025-04;2025-05;2025-06
wrapping paper christmas,1720.0,79206.0,13837.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
cinco de mayo decorations,1741.0,91702.0,20039.5,4,2025-02,2025-05,,False,2025-02;2025-03;2025-04;2025-05
apple watch ultra 3,1746.0,4044.0,3980.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
denim jeans,1752.0,170674.0,157734.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
the grinch who stole christmas moviesa,1753.0,162927.0,40898.0,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
valentines day,1758.0,13948.0,1995.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
kids halloween costumes,1759.0,157656.0,17761.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
ginseng essence anti wrinkle essence,1761.0,64862.0,48581.0,3,2025-06,2025-08,,False,2025-06;2025-07;2025-08
100 days of school shirt,1767.0,149649.0,2465.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
early christmas gift ideas,1768.0,37640.0,6269.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
play date,1773.0,14326.0,9171.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
cheetah ears,1788.0,139951.0,35050.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
halloween makeup,1791.0,71784.0,15212.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
stocking holder,1799.0,143046.0,16754.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
nike clothes for women,1808.0,33183.0,19448.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
after the hunt,1808.0,5146.0,3477.0,2,2025-11,2025-12,,False,2025-11;2025-12
coraline costume,1815.0,120087.0,25766.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
boho summer dresses 2025,1834.0,72766.0,14515.5,4,2025-06,2025-09,,False,2025-06;2025-07;2025-08;2025-09
galentines gifts,1845.0,3221.0,2533.0,2,2025-01,2025-02,,False,2025-01;2025-02
plus size women blouses,1846.0,86888.0,12245.5,4,2025-06,2025-10,,False,2025-06;2025-07;2025-09;2025-10
the chrisleys: back to reality,1849.0,152858.0,36304.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
regretting you movie,1850.0,27878.0,14864.0,2,2025-11,2025-12,,False,2025-11;2025-12
summer tops for seniors,1864.0,1864.0,1864.0,1,2025-05,2025-05,,False,2025-05
christmas sweater men,1865.0,65291.0,7372.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
christmas music,1880.0,123282.0,21729.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
women's uggs,1885.0,55498.0,3512.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
bear cup with straw,1888.0,52236.0,27062.0,2,2025-11,2025-12,,False,2025-11;2025-12
dorm essentials for guys,1890.0,32254.0,6379.0,4,2025-05,2025-08,,False,2025-05;2025-06;2025-07;2025-08
little red riding hood costume adult,1897.0,96303.0,16372.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
christmas sweatshirt,1898.0,129265.0,18121.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
christmas earrings for women,1900.0,130502.0,17543.5,4,2025-09,2025-12,,True,2025-09;2025-10;2025-11;2025-12
hanukkah candles,1901.0,151860.0,39050.0,4,2025-01,2025-12,,False,2025-01;2025-10;2025-11;2025-12
princess peach costume adult,1904.0,184574.0,32075.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
mens stocking stuffers 2025,1905.0,67653.0,8095.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
colored pencils 12 count,1922.0,167413.0,25698.5,4,2025-06,2025-09,,False,2025-06;2025-07;2025-08;2025-09
five nights at freddy's 2,1927.0,1927.0,1927.0,1,2025-12,2025-12,,False,2025-12
mens christmas gifts,1936.0,92802.0,12569.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
leprechaun trap,1944.0,11684.0,6814.0,2,2025-02,2025-03,,False,2025-02;2025-03
toddler stocking stuffers,1957.0,113774.0,13574.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
freedom t shirt,1967.0,190552.0,79756.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
miracle on 34th street,1975.0,6840.0,4407.5,2,2025-11,2025-12,,False,2025-11;2025-12
arbutin cream,1988.0,183564.0,56214.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
wednesday addams costume women,1990.0,75215.0,9272.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
women jeans deals,1993.0,33551.0,17772.0,2,2025-09,2025-10,,False,2025-09;2025-10
the couple nextdoor,1994.0,7308.0,4651.0,2,2025-01,2025-02,,False,2025-01;2025-02
halloween shirt,1995.0,71929.0,15028.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
valentines sweater women,1996.0,103732.0,2670.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
fantasy football draft board 2025,2004.0,13918.0,7961.0,2,2025-07,2025-08,,False,2025-07;2025-08
valentines day cards,2028.0,80026.0,4301.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
159 capsules,2036.0,2036.0,2036.0,1,2025-09,2025-09,,False,2025-09
oscillococcinum flu medicine,2037.0,26181.0,6063.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
mothers day gifts for daughter,2042.0,9300.0,5671.0,2,2025-04,2025-05,,False,2025-04;2025-05
embroidery stitch book,2050.0,65381.0,21764.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
scary halloween costumes,2051.0,135654.0,21565.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
chocolate advent calendar 2025,2052.0,45391.0,10800.5,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
easter baskets for kids,2058.0,29957.0,8267.0,3,2025-02,2025-04,,False,2025-02;2025-03;2025-04
cute white elephant christmas gifts,2059.0,116837.0,71170.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
ricky bobby costume,2059.0,101098.0,20635.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
womens christmas sweater,2065.0,44863.0,6012.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
liver cleanse drops,2067.0,2067.0,2067.0,1,2025-09,2025-09,,False,2025-09
slimming dress,2068.0,31194.0,4817.0,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
gifts for golfers,2070.0,24339.0,5653.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
apple airpods pro 3,2072.0,3633.0,3272.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
easter gifts for kids,2080.0,174489.0,16648.5,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
mom christmas gifts,2124.0,72940.0,6071.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
cat woman costume outfit for women,2137.0,79722.0,25150.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
halloween sweaters for women,2143.0,106790.0,13532.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
pop culture jepordy,2154.0,187936.0,2663.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
prefilled easter eggs with toys,2154.0,33797.0,4600.0,3,2025-02,2025-04,,False,2025-02;2025-03;2025-04
skeleton costume women,2156.0,164762.0,20784.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
freddy krueger costume women,2168.0,76727.0,15363.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
skylight calendars,2172.0,125111.0,8318.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
valentines day gifts for women,2173.0,2742.0,2457.5,2,2025-01,2025-02,,False,2025-01;2025-02
chespirito: not really on purpose,2177.0,160127.0,14010.0,4,2025-06,2025-09,,False,2025-06;2025-07;2025-08;2025-09
best selling fall wedding guest dress,2190.0,15603.0,14366.0,3,2025-09,2025-11,,False,2025-09;2025-10;2025-11
halloween earrings,2191.0,75949.0,12148.0,4,2025-07,2025-10,,True,2025-07;2025-08;2025-09;2025-10
mario costume adult,2193.0,107650.0,17597.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
black fridays deals today,2200.0,2200.0,2200.0,1,2025-11,2025-11,,False,2025-11
halloween treats,2219.0,73727.0,10803.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
black cherry owala,2225.0,16312.0,4850.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
kids magnesium liquid,2234.0,12676.0,3607.5,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
christmas card,2235.0,95460.0,54690.5,4,2025-01,2025-12,,False,2025-01;2025-10;2025-11;2025-12
easter bunny costume adult,2236.0,76277.0,15518.0,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
zoey kpop demon hunters costume,2250.0,168517.0,21911.5,4,2025-08,2025-11,,False,2025-08;2025-09;2025-10;2025-11
turkey injector,2253.0,105688.0,46671.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
welcome to derry.,2254.0,78095.0,75501.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
die hard (4k uhd),2257.0,90637.0,81848.0,3,2025-01,2025-12,,False,2025-01;2025-11;2025-12
sleds for snow,2259.0,195394.0,53555.0,4,2025-01,2025-12,,False,2025-01;2025-02;2025-03;2025-12
aquarium heaters,2260.0,38374.0,12327.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
valentines cards,2264.0,5376.0,3820.0,2,2025-01,2025-02,,False,2025-01;2025-02
turbotax 2024 premier,2271.0,17076.0,5136.0,4,2025-01,2025-04,,False,2025-01;2025-02;2025-03;2025-04
st patricks day shirt,2271.0,141043.0,13302.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
both eyes open,2277.0,118139.0,30379.5,4,2025-04,2025-07,,False,2025-04;2025-05;2025-06;2025-07
halloween basket,2284.0,169331.0,20241.5,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
top gadgets for bakers,2289.0,15912.0,9100.5,2,2025-10,2025-11,,False,2025-10;2025-11
woody costume adult,2290.0,198317.0,40696.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
fathers day gift,2292.0,14594.0,8443.0,2,2025-05,2025-06,,False,2025-05;2025-06
breast cancer awareness shirt,2297.0,93637.0,7732.0,3,2025-08,2025-10,,False,2025-08;2025-09;2025-10
wired headphones for school,2297.0,26427.0,22180.0,3,2025-07,2025-09,,False,2025-07;2025-08;2025-09
elf on the shelf kit,2303.0,62684.0,12322.0,4,2025-09,2025-12,,False,2025-09;2025-10;2025-11;2025-12
boston blue,2322.0,4388.0,2568.0,3,2025-10,2025-12,,False,2025-10;2025-11;2025-12
mardi gras shirts for women,2328.0,118656.0,21182.0,4,2025-01,2025-12,,False,2025-01;2025-02;2025-03;2025-12
fall deals,2331.0,43390.0,12114.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
halloween pajamas,2332.0,56364.0,10527.0,4,2025-07,2025-10,,False,2025-07;2025-08;2025-09;2025-10
valentines decor,2332.0,17572.0,7164.0,3,2025-01,2025-12,,False,2025-01;2025-02;2025-12
grandma mothers day gift,2342.0,21360.0,11851.0,2,2025-04,2025-05,,False,2025-04;2025-05
macerator pump,2357.0,8434.0,5958.0,3,2025-01,2025-03,,False,2025-01;2025-02;2025-03
