term,best_rank,worst_rank,median_rank,months_present,first_month,last_month,trend_ratio,is_category
iphone 17 pro max case,2.0,73206.0,8.5,6,2025-07,2025-12,0.0007733952049497294,False
iphone 17 pro case,7.0,48470.0,27.0,5,2025-08,2025-12,,False
halloween decorations outdoor,10.0,152492.0,9058.0,9,2025-04,2025-12,0.11553276702124946,False
the girlfriend,11.0,171277.0,4772.0,8,2025-05,2025-12,0.00952761621978775,False
ballard,12.0,171621.0,6143.0,9,2025-04,2025-12,0.04476589542721807,False
advent calendar 2025,18.0,32640.0,218.0,6,2025-07,2025-12,0.07666290868094701,False
the better sister series,23.0,27805.0,3809.5,8,2025-05,2025-12,109.76190476190476,False
garden clearance deals,24.0,100154.0,1013.0,9,2025-04,2025-12,500.7916666666667,False
fall fashion must haves,29.0,96754.0,1604.0,5,2025-08,2025-12,,False
christmas gifts for grandkids,31.0,4048.0,409.0,4,2025-09,2025-12,,False
we were liars series,32.0,7994.0,537.0,7,2025-06,2025-12,87.56923076923077,False
neck lift tape,32.0,3041.0,208.0,9,2025-04,2025-12,0.11557788944723618,False
italian dress,37.0,122149.0,506.0,7,2025-06,2025-12,25.846743295019156,False
overcompensating,40.0,128408.0,2300.0,9,2025-04,2025-12,95.8170731707317,False
iphone 17 case,50.0,78725.0,68.0,5,2025-08,2025-12,,False
kinesiology tape for shoulder,65.0,2162.0,149.5,8,2025-05,2025-12,0.05089485458612975,False
rumi costume kids,73.0,69315.0,4679.0,6,2025-07,2025-12,5.413982179575052,False
women fall clothes,75.0,9569.0,570.0,5,2025-08,2025-12,,False
kpop demon hunters costume,75.0,11662.0,2867.5,6,2025-07,2025-12,5.372222222222222,False
iphone 17 pro max screen protector,79.0,270.0,186.0,4,2025-09,2025-12,,False
heated rivalry,82.0,68395.0,3270.0,3,2025-10,2025-12,,False
kpop demon hunters,85.0,9018.0,135.0,7,2025-06,2025-12,0.2542372881355932,False
black friday deals 2025,111.0,26026.0,18603.0,3,2025-10,2025-12,,False
charlie kirk,120.0,19615.0,5926.0,4,2025-09,2025-12,,False
charlie kirk books,129.0,16614.0,4795.5,4,2025-09,2025-12,,False
the age of disclosure,134.0,38603.0,1005.0,3,2025-10,2025-12,,False
advent calendars,134.0,22107.0,1102.0,5,2025-08,2025-12,,False
playdate,138.0,5998.0,1071.0,3,2025-10,2025-12,,False
motorheads,145.0,27773.0,1550.5,8,2025-05,2025-12,112.10714285714286,False
date night rompers,158.0,35773.0,969.0,7,2025-06,2025-12,8.338541666666666,False
the terminal list: dark wolf,161.0,69234.0,3340.0,6,2025-07,2025-12,3.3461288223812624,False
iphone 17 pro screen protector,172.0,424.0,273.5,4,2025-09,2025-12,,False
plus size fall fashion deals,178.0,16680.0,2177.0,5,2025-08,2025-12,,False
dexter: resurrection,183.0,33315.0,7571.5,6,2025-07,2025-12,38.971949509116406,False
womens fall clothes clearance sale,199.0,13942.0,1032.0,6,2025-07,2025-12,0.6631748589846898,False
one night in idaho the college,204.0,79863.0,42467.0,7,2025-06,2025-12,21.895997375328083,False
calcium multi balm stick,211.0,113021.0,33965.0,4,2025-09,2025-12,,False
switch 2 case,212.0,12021.0,1827.0,9,2025-04,2025-12,0.2717536813922356,False
charlie kirk t shirt,217.0,43190.0,14831.0,4,2025-09,2025-12,,False
the better sister,218.0,32202.0,9554.0,9,2025-04,2025-12,38.36005256241787,False
neuropathy supplements,227.0,141410.0,1970.5,8,2025-05,2025-12,0.01914180355346966,False
the pickup,230.0,63606.0,16725.0,7,2025-06,2025-12,0.5993764334862385,False
the runarounds,233.0,29989.0,7469.0,5,2025-08,2025-12,,False
stocking stuffers for teen girls,240.0,9191.0,550.0,5,2025-08,2025-12,,False
nad liquid supplement,242.0,104208.0,1880.0,6,2025-07,2025-12,269.12225705329155,False
fall dresses,247.0,152054.0,2795.0,7,2025-06,2025-12,0.042662116040955635,False
fashion clothing,254.0,12459.0,622.5,8,2025-05,2025-12,1.8022875816993464,False
disney fashion women,259.0,9301.0,848.5,6,2025-07,2025-12,4.24865831842576,False
instant face lift serum,279.0,14586.0,4030.0,9,2025-04,2025-12,0.09652605459057072,False
anthropologie dresses,280.0,191677.0,3748.0,7,2025-06,2025-12,101.52631578947368,False
mentiras la serie,285.0,89349.0,20174.0,7,2025-06,2025-12,71.475910693302,False
levis women jeans,290.0,2302.0,1367.5,4,2025-09,2025-12,,False
cast iron juicer,292.0,9127.0,3913.0,5,2025-08,2025-12,,False
calendar 2026,301.0,117622.0,9103.0,6,2025-07,2025-12,0.04130984603097129,False
dark wolf terminal list,309.0,24989.0,5360.0,5,2025-08,2025-12,,False
new years eve party supplies,319.0,131869.0,24676.0,3,2025-10,2025-12,,False
glp1 supplement,324.0,192748.0,2071.0,5,2025-08,2025-12,,False
liquid oxygen drops,326.0,6740.0,749.0,5,2025-08,2025-12,,False
wicked: for good,346.0,1959.0,1152.5,2,2025-11,2025-12,,False
tony and ziva,354.0,51501.0,10278.0,5,2025-08,2025-12,,False
acc,356.0,23432.0,12714.0,9,2025-04,2025-12,6.468500443655723,False
salmon dna serum,360.0,139388.0,9261.0,9,2025-04,2025-12,0.004415347137637028,False
divorced sister,363.0,81072.0,10802.0,7,2025-06,2025-12,61.69214437367304,False
fall outfits for women 2025,363.0,175467.0,5996.0,7,2025-06,2025-12,0.6413520162584233,False
airpods pro 3 case,370.0,759.0,534.0,4,2025-09,2025-12,,False
bee venom cream for skin,372.0,1282.0,827.0,2,2025-11,2025-12,,False
lego advent calendar 2025,382.0,126544.0,3829.0,6,2025-07,2025-12,0.0345901715560928,False
final destination bloodlines,384.0,73805.0,5366.5,8,2025-05,2025-12,50.86723507917174,False
oh. what. fun.,401.0,24633.0,12517.0,2,2025-11,2025-12,,False
finding joy,409.0,46584.0,4864.0,3,2025-10,2025-12,,False
charlie kirk shirt,419.0,78509.0,27773.5,4,2025-09,2025-12,,False
nail repair patches,420.0,420.0,420.0,1,2025-12,2025-12,,False
nmn supplements 1000mg,422.0,917.0,669.5,2,2025-11,2025-12,,False
stranger things merch,431.0,127302.0,44702.0,7,2025-06,2025-12,0.03916514968548925,False
fall boots,445.0,141891.0,7422.5,6,2025-07,2025-12,0.19428801287208367,False
summer clearance women's clothing,446.0,42686.0,2469.0,6,2025-07,2025-12,4.080246913580247,False
nfl team gear,454.0,65319.0,13643.0,6,2025-07,2025-12,0.38535743298131603,False
apple watch series 11,462.0,2570.0,882.5,4,2025-09,2025-12,,False
all her fault,462.0,1029.0,745.5,2,2025-11,2025-12,,False
supreme methylene blue,485.0,36882.0,5964.0,7,2025-06,2025-12,0.5588455772113943,False
play dirty,487.0,14538.0,5719.0,5,2025-08,2025-12,,False
glp-1 supplement,488.0,1312.0,900.0,2,2025-11,2025-12,,False
the osbournes,492.0,147939.0,29454.0,9,2025-04,2025-12,3.195864738235893,False
the map that leads to you,494.0,18923.0,5834.5,6,2025-07,2025-12,14.001669449081803,False
stocking stuffers for teen boys,499.0,142844.0,1096.0,5,2025-08,2025-12,,False
overstock items,509.0,105257.0,3031.0,7,2025-06,2025-12,6.796632124352332,False
christmas dresses for women,515.0,122470.0,17220.0,6,2025-07,2025-12,0.013002364066193853,False
christmas trees with lights,524.0,14233.0,2895.0,5,2025-08,2025-12,,False
fungal nail patches,557.0,26208.0,12951.5,8,2025-05,2025-12,4.942622950819672,False
b0chwrxh8b,557.0,1383.0,970.0,2,2025-11,2025-12,,False
iphone 17 screen protector,559.0,1004.0,729.5,4,2025-09,2025-12,,False
matching christmas pajamas for family,566.0,121521.0,10739.5,6,2025-07,2025-12,0.01828121583205773,False
tinnitus relief spray,579.0,13699.0,2992.0,7,2025-06,2025-12,0.06678612151816257,False
christmas pajamas for women,597.0,142088.0,26805.5,6,2025-07,2025-12,0.01628700562696919,False
calm drink mix,600.0,600.0,600.0,1,2025-12,2025-12,,False
switch 2 screen protector,603.0,23557.0,7626.0,9,2025-04,2025-12,0.49545218295218296,False
kpop demon hunters toys,606.0,141350.0,2421.0,6,2025-07,2025-12,0.0988045513466801,False
pet hair removal glove,643.0,27938.0,3929.0,8,2025-05,2025-12,2.367003367003367,False
advent calendar for adults,646.0,14393.0,857.0,5,2025-08,2025-12,,False
nintendo switch 2 case,650.0,17883.0,3309.0,9,2025-04,2025-12,0.212360415864459,False
white elephant christmas gifts,663.0,78309.0,22305.0,4,2025-09,2025-12,,False
christmas shirts for women,667.0,122897.0,23907.5,6,2025-07,2025-12,0.01144383324194775,False
chocolate brown dress,677.0,186488.0,7045.0,5,2025-08,2025-12,,False
luxury outfits for women,699.0,104419.0,52559.0,2,2025-11,2025-12,,False
nobody 2,710.0,81822.0,2862.0,6,2025-07,2025-12,0.6289129197495731,False
cat grass treats,721.0,153001.0,62351.0,6,2025-07,2025-12,0.005699385102748016,False
roofman,735.0,23756.0,2778.0,3,2025-10,2025-12,,False
k pop demon hunters,745.0,70755.0,1867.0,7,2025-06,2025-12,0.15218376907964334,False
christmas outfits for women,747.0,86682.0,9184.0,4,2025-09,2025-12,,False
nmn supplement 1000mg,755.0,755.0,755.0,1,2025-12,2025-12,,False
freedom shirt,766.0,60392.0,23432.0,4,2025-09,2025-12,,False
dermave bikini shaver,770.0,78279.0,26210.0,9,2025-04,2025-12,7.825807373535296,False
the institute,773.0,98983.0,17296.0,7,2025-06,2025-12,37.55220667384284,False
doc martens for women clogs,782.0,103587.0,3760.0,5,2025-08,2025-12,,False
nobody's girl virginia giuffre,784.0,17369.0,6475.0,4,2025-09,2025-12,,False
christmas pillows,795.0,142088.0,22385.5,6,2025-07,2025-12,0.048935649620748714,False
kpop demon hunters merch,797.0,95655.0,1099.0,7,2025-06,2025-12,0.24493973163520583,False
gifts for people with dementia,800.0,51007.0,2574.0,3,2025-10,2025-12,,False
new years decorations 2026,813.0,42821.0,21817.0,2,2025-11,2025-12,,False
kids magnesium drops,821.0,1515.0,1168.0,2,2025-11,2025-12,,False
one battle after another,832.0,27744.0,3658.5,4,2025-09,2025-12,,False
pottery barn decor,849.0,191893.0,5089.0,7,2025-06,2025-12,3.8355276085674985,False
107 days kamala harris,860.0,22839.0,12015.0,5,2025-08,2025-12,,False
k pop demon hunters costume,862.0,35889.0,12851.0,6,2025-07,2025-12,4.812302125734962,False
mission: impossible - the final reckoning,887.0,143181.0,2409.5,8,2025-05,2025-12,0.1113006161971831,False
christmas gifts for men,896.0,78897.0,7549.0,5,2025-08,2025-12,,False
pokemon legends z-a,907.0,40598.0,9597.0,7,2025-06,2025-12,0.1916459567960237,False
wicked for good,910.0,193702.0,22966.0,7,2025-06,2025-12,0.021768968048772704,False
lymphatic contour face brush,915.0,143441.0,7543.5,8,2025-05,2025-12,0.07525764010572897,False
merv,917.0,41928.0,21422.5,2,2025-11,2025-12,,False
desk calendar 2026,919.0,149289.0,14198.0,6,2025-07,2025-12,0.07814652727125375,False
alani witches brew,924.0,66978.0,11483.5,6,2025-07,2025-12,11.683333333333334,False
maintenance required,939.0,78491.0,20506.5,4,2025-09,2025-12,,False
iphone air case,957.0,3567.0,2704.5,4,2025-09,2025-12,,False
tymo curlpro plus,967.0,109305.0,5777.0,7,2025-06,2025-12,0.04476141691950038,False
pijamas de navidad para familia,979.0,74204.0,10402.5,4,2025-09,2025-12,,False
silver elite,989.0,44024.0,21452.0,9,2025-04,2025-12,5.032814987143382,False
freedom shirt charlie kirk,990.0,22615.0,9364.5,4,2025-09,2025-12,,False
28 years later,990.0,24381.0,2987.0,7,2025-06,2025-12,16.73860705073087,False
holiday dresses for women,996.0,101852.0,9846.0,4,2025-09,2025-12,,False
deer ears,997.0,194383.0,132547.0,5,2025-08,2025-12,,False
headphones for kids for school,1003.0,195515.0,40708.5,6,2025-07,2025-12,7.950281995661605,False
pluribus,1019.0,1028.0,1023.5,2,2025-11,2025-12,,False
glass bear cup,1023.0,49401.0,25212.0,2,2025-11,2025-12,,False
welcome to derry it,1047.0,6704.0,3875.5,2,2025-11,2025-12,,False
hunting essentials,1048.0,3116.0,1892.0,7,2025-06,2025-12,0.9653061224489796,False
the bad guys 2,1062.0,163228.0,2737.0,6,2025-07,2025-12,2.4765886287625416,False
fall wedding guest dresses,1063.0,198190.0,52097.0,9,2025-04,2025-12,0.015569301089292147,False
switch 2 games,1067.0,41692.0,4602.0,9,2025-04,2025-12,0.04205104033398424,False
christmas pajamas for family,1081.0,168163.0,14956.0,7,2025-06,2025-12,0.024308902340286077,False
christmas blanket,1096.0,107706.0,19610.0,6,2025-07,2025-12,0.051762560777957864,False
christmas socks,1100.0,199259.0,46029.5,6,2025-07,2025-12,0.019792747475012806,False
christmas dress,1108.0,139576.0,16124.0,5,2025-08,2025-12,,False
baby doll dresses women,1117.0,190956.0,29385.5,8,2025-05,2025-12,72.55643044619423,False
nail art markers,1135.0,83807.0,24050.0,6,2025-07,2025-12,0.018734910671173347,False
materialists,1159.0,12884.0,3033.0,7,2025-06,2025-12,2.546241211465657,False
christmas gifts for teens,1175.0,3483.0,2198.0,4,2025-09,2025-12,,False
christmas sweatshirts for women,1178.0,185328.0,14677.0,5,2025-08,2025-12,,False
17 pro max case,1178.0,1476.0,1352.5,4,2025-09,2025-12,,False
stop in the name of god charlie kirk,1182.0,160613.0,37511.0,4,2025-09,2025-12,,False
tell me softly,1195.0,172559.0,86877.0,2,2025-11,2025-12,,False
tinnitus relief patch,1197.0,24332.0,6070.5,4,2025-09,2025-12,,False
advent calendar for girls,1204.0,50323.0,7124.0,5,2025-08,2025-12,,False
advent calendar for boys,1208.0,40614.0,5250.0,5,2025-08,2025-12,,False
christmas earrings,1210.0,170774.0,41366.0,6,2025-07,2025-12,0.01975273665903314,True
silicone scar stick,1220.0,128213.0,59269.0,7,2025-06,2025-12,2.131365074798619,False
f1 movie,1225.0,25113.0,12121.0,7,2025-06,2025-12,6.372143974960877,False
ergothioneine,1238.0,1238.0,1238.0,1,2025-12,2025-12,,False
charlie kirk merch,1244.0,138187.0,69152.0,4,2025-09,2025-12,,False
1929 andrew ross sorkin,1253.0,64696.0,5397.0,4,2025-09,2025-12,,False
nintendo switch 2 games,1271.0,31652.0,5775.0,9,2025-04,2025-12,0.04984537625112227,False
anti yeast drops for dogs,1273.0,1273.0,1273.0,1,2025-12,2025-12,,False
camping deals,1275.0,46768.0,4259.5,8,2025-05,2025-12,6.257167187056486,False
christmas pillow covers 18x18,1277.0,114500.0,11615.0,5,2025-08,2025-12,,False
from old country bumpkin to master swordsman,1283.0,174390.0,85559.0,9,2025-04,2025-12,33.84197877027839,False
hair growth serum roll on,1289.0,158960.0,10858.0,5,2025-08,2025-12,,False
the amateur,1318.0,58191.0,32567.0,9,2025-04,2025-12,1.18289057023375,False
christmas cookie cutters,1326.0,138732.0,27874.0,6,2025-07,2025-12,0.02795902423995687,False
coach handbags on sale,1329.0,2411.0,2245.0,4,2025-09,2025-12,,False
halloween lights outdoor,1337.0,98014.0,53734.0,6,2025-07,2025-12,3.6171163430142634,False
the last rodeo,1355.0,83072.0,15004.5,8,2025-05,2025-12,5.93084555012587,False
wall calendar 2026,1356.0,165351.0,23351.5,6,2025-07,2025-12,0.0855680963130173,False
john candy,1359.0,42554.0,13652.0,4,2025-09,2025-12,,False
bear cup,1368.0,31631.0,16499.5,2,2025-11,2025-12,,False
zoey kpop demon hunters outfit,1377.0,84458.0,24076.0,6,2025-07,2025-12,7.044128933231005,False
christmas window clings,1380.0,139876.0,15004.0,5,2025-08,2025-12,,False
airplane gadgets,1381.0,99691.0,2915.0,5,2025-08,2025-12,,False
ugly sweater,1384.0,74888.0,10601.5,4,2025-09,2025-12,,False
thunderbolts*,1385.0,88054.0,39292.0,7,2025-06,2025-12,38.09355742296919,False
men stocking stuffers,1401.0,70680.0,5311.0,3,2025-10,2025-12,,False
gifts for people who are always cold,1437.0,14156.0,7796.5,2,2025-11,2025-12,,False
kpop demon hunters birthday decorations,1440.0,68512.0,3506.0,6,2025-07,2025-12,0.6220578345662408,False
blood of my blood outlander,1449.0,35116.0,5783.0,5,2025-08,2025-12,,False
wormwood tincture,1467.0,70241.0,8243.5,4,2025-09,2025-12,,False
lego halloween,1474.0,130534.0,30243.0,6,2025-07,2025-12,1.4487267721954578,False
pink christmas decor,1481.0,133589.0,22986.0,6,2025-07,2025-12,0.11102630502930352,False
it: welcome to derry,1499.0,13388.0,1841.0,3,2025-10,2025-12,,False
fall dresses for women,1501.0,117144.0,11917.5,6,2025-07,2025-12,0.5799416677714437,False
fountain of youth,1501.0,199837.0,53582.0,9,2025-04,2025-12,52.46068340881021,False
yeast infection drops for dogs,1504.0,1504.0,1504.0,1,2025-12,2025-12,,False
christmas throw blanket,1508.0,198457.0,29858.0,6,2025-07,2025-12,0.04721718636693256,False
maybelline colossal bubble mascara,1511.0,133032.0,25537.0,9,2025-04,2025-12,17.258946973955407,False
gifts for people who love baking,1513.0,153052.0,77282.5,2,2025-11,2025-12,,False
christmas backdrop,1528.0,161291.0,28624.0,6,2025-07,2025-12,0.020934932780967513,False
the conjuring: last rites,1529.0,9657.0,2929.0,4,2025-09,2025-12,,False
gift cards physical,1533.0,166281.0,50221.5,8,2025-05,2025-12,0.07220331051348435,False
stocking stuffers for boys,1546.0,171198.0,22988.0,4,2025-09,2025-12,,False
iphone 17 pro,1548.0,2822.0,2141.0,4,2025-09,2025-12,,False
rv must haves,1562.0,167599.0,18393.5,8,2025-05,2025-12,27.684013127051102,False
lazarus,1569.0,33828.0,13512.0,9,2025-04,2025-12,0.23805243445692884,False
2026 planner weekly and monthly,1570.0,129384.0,5277.0,7,2025-06,2025-12,0.06771129333441585,False
womens christmas pajamas,1576.0,95013.0,12242.5,4,2025-09,2025-12,,False
charlie kirk freedom shirt,1597.0,65384.0,31942.5,4,2025-09,2025-12,,False
kpop demon hunters dolls,1609.0,98714.0,7757.0,6,2025-07,2025-12,0.04683544303797468,False
dinosaur costume kids,1613.0,127101.0,55024.0,6,2025-07,2025-12,1.5855927822940652,False
christmas bathroom decor,1617.0,151525.0,13676.0,5,2025-08,2025-12,,False
christmas garage,1623.0,124760.0,63191.5,2,2025-11,2025-12,,False
christmas pjs,1625.0,178134.0,30787.5,6,2025-07,2025-12,0.02193222845708817,False
new years eve dress women,1627.0,188417.0,64873.0,4,2025-09,2025-12,,False
led drawing board for kids,1630.0,110083.0,83186.0,9,2025-04,2025-12,0.03356888626010439,False
new years eve party supplies 2026,1650.0,77034.0,39342.0,2,2025-11,2025-12,,False
shield of sparrows,1660.0,31056.0,7311.0,9,2025-04,2025-12,2.2781077206635265,False
battlefield 6,1664.0,125287.0,9785.0,6,2025-07,2025-12,0.21465569774527726,False
turkey brine kit,1670.0,33386.0,31108.0,3,2025-10,2025-12,,False
ralph lauren christmas decor,1689.0,15379.0,7038.0,3,2025-10,2025-12,,False
christmas sprinkles,1691.0,129332.0,22399.0,4,2025-09,2025-12,,False
chief of war,1701.0,104127.0,25675.5,6,2025-07,2025-12,16.04377238360525,False
rumi costume,1703.0,51492.0,16756.5,6,2025-07,2025-12,6.8215724302551095,False
christmas lego sets,1704.0,76904.0,9563.0,4,2025-09,2025-12,,False
the narrow road to the deep north,1708.0,78043.0,24766.0,9,2025-04,2025-12,20.532123411978223,False
wrapping paper christmas,1720.0,79206.0,13837.0,4,2025-09,2025-12,,False
aritzia matching sets,1723.0,104842.0,25909.0,6,2025-07,2025-12,20.077759197324415,False
until dawn,1725.0,125784.0,21045.0,9,2025-04,2025-12,41.46722338204593,False
bear ears,1729.0,185084.0,115834.5,6,2025-07,2025-12,1.6320455845470145,False
sharting survival kit,1732.0,70342.0,28076.0,7,2025-06,2025-12,0.11573575421859773,False
apple watch ultra 3,1746.0,4044.0,3980.5,4,2025-09,2025-12,,False
superman 2025,1756.0,82805.0,13502.0,8,2025-05,2025-12,0.5011064826868004,False
gifts for smart kids,1762.0,67825.0,3958.0,5,2025-08,2025-12,,False
katseye,1764.0,79729.0,5878.5,8,2025-05,2025-12,0.10646820519823387,False
black rice exfoliant,1773.0,89387.0,2764.0,5,2025-08,2025-12,,False
play date,1773.0,14326.0,9171.0,3,2025-10,2025-12,,False
"kids, boys and girls",1790.0,87122.0,5390.5,8,2025-05,2025-12,0.4259874983375449,False
stocking holder,1799.0,143046.0,16754.0,4,2025-09,2025-12,,False
